OBJECTID,Name,Title,Descriptio,Location,year,Latitude,Longitude,ITM_X,ITM_Y
2,Rowan Gillespie,Pater and Ned,"Inspired by a sketch on the late Gerry Ryan show called Sil, Pater and Ned the sculpture depicts the characters who would have frequented the village square and The Sandyford House Pub. The artist felt such men were fast disappearing from modern Ireland and sees his sculpture as a monument to the ordinary man.",Sandyford Village,1996,53.269939349063250,-6.224764678006940,718412.998999999836087,725870.786499999463558
3,Agnes Conway,Dreaming about The Celestial Mountain,"Dreaming about The Celestial Mountain is about journeys that will never be made except in the imagination. The path to the summit forms a labyrinth, and steps are inscribed with a poem that describes the preparations required for a successful journey.",Marlay Park,2011,53.269939233161679,-6.275526429717262,715027.347900000400841,725787.876399999484420
4,Catherine McCormack,Pagan,"This piece was conceived when the artist was inspired by vast spaces and horizons being broken by standing monoliths, thus creating an energy and tension between the vertical and the horizontal. The use of the three forms was considered on many levels, drawing on elements such as earth, air and water.",Marlay Park,1986,53.272182629976506,-6.266944120379350,715593.710500000044703,726051.316199999302626
5,Eileen McDonagh,Eclipse,"Eclipse stands directly on grass, appearing to defy gravity by not rolling over to allow the heavy element at the top to rest. The sculpture is cylindrical in form, standing upright with a thinner tube form emerging from its side on the same plane.",Marlay Park,1983,53.275912108291408,-6.265778596804597,715661.374200000427663,726468.132099999114871
6,Vincent Brown,Necromancy,"The “Necromancer” springs from the grass, right arm out in a calm yet commanding gesture, directed towards a glaring head emerging from the grass some two metres away. The pieces are constructed from lengths of thick steel plate; the sections are cut, shaped and welded together to form the features of the figure.",Marlay Park,1987,53.276518248256707,-6.266740627064237,715595.582899999804795,726534.012900000438094
7,Cathy Carman,Solitary Figure,"Standing still and alien-like, from one side of the Solitary Figure the sun reflects the metallic stainless steel shine and the sculpture appears as though it were a ?two-dimensional image from a future age. From the opposite side the cut out shape is a dark menacing shadow emerging from the trees. ",Marlay Park,1983,53.276608309770118,-6.267195084662895,715565.033599999733269,726543.297900000587106
8,Cliodhna Cussen,Freewheeling Champ,"This piece was commissioned at the behest of the bicycle shopkeeper in Dundrum who supplied parts and gave encouragement to the young Stephen Roche. The bronze design represents bicycle gears, the lettered granite circle the movement of the cycle wheels.","Dundrum Town Centre, Dundrum",1994,53.288355270768136,-6.242716179208760,717165.306499999947846,727890.088500000536442
9,Unknown,Usher Monument,The Usher Monument was erected to the memory of the late Dr. Isaac Usher. It takes the form of a granite fountain with four baths designed to collect water from cast iron fittings. The pillar is ribbed delicately and takes the form of an obelisk.,"Opposite Dundrum Shopping Centre, Main Street, Dundrum",1917,53.292098382082472,-6.245609257727805,716962.204499999992549,728301.795399999246001
10,Julie Merriman/ Nicos Nicolaou,Conversation,This work was commissioned for the residents of the three purpose-built homes for senior citizens at Ard Lorcan Villas. It is wall-mounted and based upon the structure of a crossword. The selection of words was chosen to help create a welcoming atmosphere.,"Ard Lorcan, Stillorgan",1997,53.286583041911250,-6.196952133546289,720221.275299999862909,727768.933700000867248
11,Dan McCarthy,Cut Out People,"The piece depicts the human form in two different, two-dimensional profiles intersected at right angles and this is highlighted by the painted pattern on the figures. No one figure is central, both seem to flow, jump and dance in and out of each other in a jubilant and graceful movement.",Blackrock Park,1986,53.304770194054996,-6.185484476976201,720934.435700000263751,729811.716600000858307
12,Rowan Gillespie,Blackrock Dolmen,"Blackrock Dolmen depicts three elegantly elongated figures holding up a large capstone to symbolise the essence of Blackrock. The figures, two male and one female, are of cast bronze, whilst the capstone is of lighter resin bronze on fibreglass and is in the typical triangular form of dolmens. ","Blackrock By-pass, Blackrock",1987,53.298985870971272,-6.173950540549569,721719.529699999839067,729187.764100000262260
13,Nicos Nicolaou,Face the Earth,"This work was commissioned as part of a new Corporation Housing scheme. The idea behind the work is based upon the abstract patterns formed by the roads, paths and streets of the development. To elevate this aspect of the commission, a low-relief of straight lines and small circles was used.","Sweetmans Avenue, off Carysfort Avenue, Blackrock",1999,53.296907916773222,-6.176966654370196,721524.402599999681115,728951.445399999618530
14,Niall O’Neill,Repose,"Inspired by the concept of the land as Earth Mother, this sculpture takes the form of a reclining protective mother, holding her infant gently but firmly. It is a statement about our intimate and primordial dependence on the land and how it has nurtured us physically, mentally and spiritually over time.","Brookfield Grove, off Carysfort Avenue",1992,53.296471440825236,-6.177725952562992,721475.030899999663234,728901.593699999153614
15,Colm Brennan,Stele for Cecil King,"Dedicated to the memory of painter Cecil King, this piece was erected specifically to be interactive for young children. The geometric form in red painted steel stands monumental and proud against a mid-ground of the surrounding greenery.","Toverna Park, Blackrock",1986,53.297599782848373,-6.170430597263251,721958.086299999617040,729039.556600000709295
16,Hugh Lorigan,River Gods/ Ecosystem,"This mural incorporates brightly coloured ceramic vessels and plaques depicting human, animal and marine forms. The vessels refer to ancient earthenware jars used for the containment and transportation of liquids, a direct reference to the function of the building in which they are housed. The face panels allude to the watchful river Gods.","West Pier Pumping Station Viewing by Appointment Only - contact dlr Arts office,",1991,53.295977108905561,-6.149559318046125,723353.893299999646842,728894.856100000441074
17,Sandra Bell,The Gift,"The Gift depicts a curved abstract figure holding a bowl. It is inspired by Maggie Maloney, the original owner of the site, who was a fishmonger all her life and bequeathed her house to the County Council. The piece is adorned with fish scales and waves and the bowl is overflowing with water. ","Bentley Villas, Dún Laoghaire",2006,53.295315765431766,-6.142288008488322,723840.477599999867380,728833.856899999082088
18,Grace Weir,Eclipse,"This work consists of four separate bronze discs, representing an eclipse, sited on four different walls in the housing development. The work is set into the fabric of the wall at a height and each piece is surrounded by brickwork detail.","Library Road, Dún Laoghaire",1998,53.292046339332884,-6.140673924087095,723957.532999999821186,728472.915599999949336
19,Sadbh O’Neill,Journey Through the Centre of the Earth,"Commissioned as part of the Per Cent for Art Scheme, this unconventional ‘landscape’ encourages us to consider the theme of water. The work takes the form of a cross section through a segment of the Earth’s crust, on top of which sits a town surrounded by fields and trees.","County Hall, Dún Laoghaire",1999,53.294141732098680,-6.134226018385830,724381.270499999634922,728717.244100000709295
20,Andrew O’Connor,Christ the King,"Unveiled here in 1978, this monument was first exhibited at the Paris Salon of 1926 and brought to Ireland by subscriptions raised from persons of all religious denominations. The three scenes depicted on the tall bronze pillar are the stages of Christ’s death and the resurrection.","Haigh Terrace, Dún Laoghaire",Circa 1920,53.293297935993508,-6.132393469482484,724505.878600000403821,728626.559399999678135
21,Aird-engineer,George IV Testemonial,"This monument pays tribute to King George IV and the renaming of Dunleary. It also records the laying of the first stone of the harbour in 1817. The base is a huge mound of granite upon which sits four large granite spheres, holding up the monument pillar.","East Pier, Dún Laoghaire",1823,53.293800008069113,-6.131758129315735,724546.769199999980628,728683.524700000882149
22,Rachel Joynt,Mothership,This cast bronze and stainless steel piece depicts a sea urchin positioned on its side as if suspended in motion leaving a trail of metal silver droplets. It is as if the sea urchin has been thrown up onto the shore by a wave.,"Newtownsmith, Sandycove",1998,53.289097000050475,-6.123953326769758,725080.764899999834597,728173.926300000399351
